                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2751,                0.76241,                 1.0851,                0.93166,                0.54724,                0.60548,                0.36989,                 1.3082,                0.71162,                  1.123,             0.00047453,             0.00047453,             0.00047453
                      2,                 1.3254,                 0.8138,                 1.1059,                0.91945,                0.53444,                 0.5915,                0.35629,                 1.3503,                0.76541,                 1.1419,             0.00094145,             0.00094145,             0.00094145
                      3,                 1.3541,                0.84435,                 1.1277,                0.91556,                0.53478,                0.58408,                0.35371,                 1.3498,                0.80247,                 1.1559,              0.0013989,              0.0013989,              0.0013989
                      4,                 1.3254,                0.83689,                 1.1135,                0.93537,                0.53551,                0.59758,                0.35936,                 1.3283,                0.76498,                 1.1338,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.3068,                0.80466,                  1.104,                0.92818,                0.54843,                0.59781,                0.36472,                 1.3259,                0.73896,                 1.1394,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.2991,                0.78369,                 1.0966,                0.93146,                0.55506,                0.60518,                0.36821,                 1.2905,                0.72341,                 1.1204,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.2726,                0.76896,                 1.0946,                0.94904,                0.55698,                0.61411,                0.37658,                 1.2995,                0.67803,                 1.1184,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.2889,                0.76177,                 1.0959,                0.93821,                0.57187,                0.61935,                 0.3868,                 1.2734,                0.66848,                 1.1111,                0.00133,                0.00133,                0.00133
                      9,                 1.2786,                0.75312,                 1.0918,                0.94168,                0.56532,                0.61668,                0.38946,                 1.2771,                0.65726,                 1.1159,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.2702,                0.74776,                 1.0897,                 0.9442,                0.56803,                0.62121,                0.38797,                 1.2629,                0.65545,                 1.1065,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2493,                0.72043,                 1.0817,                0.94393,                0.57332,                0.62325,                0.39673,                  1.245,                0.64049,                  1.102,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2389,                0.72493,                  1.072,                0.94205,                0.57039,                0.62196,                0.39135,                 1.2805,                0.65764,                 1.1124,              0.0012734,              0.0012734,              0.0012734
                     13,                  1.239,                0.72584,                 1.0765,                0.94602,                0.56361,                0.61944,                0.39373,                 1.2613,                0.64418,                 1.0999,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.2266,                0.70629,                 1.0671,                0.94777,                 0.5742,                0.62309,                0.40057,                 1.2413,                0.63217,                 1.0969,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.2179,                0.69289,                 1.0674,                 0.9459,                0.57031,                0.62586,                0.38708,                 1.2733,                0.63862,                 1.1068,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.2134,                0.68232,                 1.0603,                0.94121,                0.58696,                0.63087,                0.39583,                 1.2502,                0.61571,                  1.099,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.2078,                0.68244,                 1.0595,                0.94595,                0.58104,                0.63608,                0.39522,                 1.2566,                0.61791,                 1.0943,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.2043,                0.66897,                 1.0579,                0.94132,                0.57913,                0.62787,                0.40598,                 1.2275,                0.60628,                 1.0891,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.2026,                0.66332,                  1.055,                0.94228,                0.58636,                 0.6333,                0.40509,                 1.2301,                0.60171,                 1.0916,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1883,                0.67038,                  1.054,                0.94565,                0.58547,                0.63059,                0.40333,                 1.2579,                0.61633,                 1.0969,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.1898,                 0.6602,                 1.0491,                0.94674,                0.58537,                0.63532,                0.40995,                 1.2271,                0.59187,                 1.0841,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.1859,                0.65864,                 1.0468,                0.94339,                0.58038,                0.63058,                0.40487,                 1.2358,                0.60696,                 1.0917,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.1801,                0.64691,                 1.0403,                0.94891,                0.58335,                0.63444,                0.40362,                 1.2387,                0.59184,                 1.0912,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.1727,                0.64493,                 1.0434,                0.94748,                0.58502,                0.63352,                0.41599,                 1.2058,                 0.5853,                 1.0778,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.1738,                0.64986,                 1.0447,                0.94869,                0.58293,                0.63277,                0.41117,                 1.2121,                 0.5953,                 1.0832,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.1676,                0.64125,                 1.0422,                0.94024,                0.59214,                0.63442,                0.40982,                  1.214,                0.59267,                  1.081,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.1688,                0.64412,                 1.0386,                0.95194,                0.58699,                0.63664,                0.41118,                 1.2285,                0.58451,                 1.0848,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.1549,                0.62882,                 1.0359,                0.94883,                0.58819,                0.63218,                 0.4086,                 1.2252,                0.58889,                 1.0839,               0.001047,               0.001047,               0.001047
                     29,                 1.1604,                0.62305,                 1.0341,                0.95188,                0.58984,                0.63468,                0.41231,                 1.2158,                0.57232,                 1.0804,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.1558,                0.62353,                 1.0375,                 0.9554,                0.58471,                 0.6358,                0.41705,                 1.2095,                0.57767,                 1.0796,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.1436,                0.62001,                 1.0342,                0.95005,                0.58561,                0.63872,                0.41731,                 1.2261,                0.58119,                 1.0904,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.1384,                0.61462,                 1.0272,                0.60571,                0.63567,                0.63687,                0.41794,                 1.2078,                0.58598,                 1.0838,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.1306,                0.61444,                 1.0271,                0.61947,                0.58876,                0.63909,                 0.4182,                 1.2067,                0.56383,                 1.0783,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.1369,                0.62267,                  1.036,                0.94799,                0.58953,                0.63726,                0.41507,                 1.2122,                0.57101,                 1.0777,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.1301,                 0.6138,                 1.0259,                0.76085,                0.61123,                0.64103,                 0.4179,                 1.2116,                0.57187,                 1.0724,               0.000948,               0.000948,               0.000948
                     36,                 1.1153,                 0.5986,                 1.0184,                0.61767,                0.60545,                0.63721,                0.41524,                 1.2156,                 0.5671,                 1.0847,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.1231,                0.59346,                 1.0159,                0.61371,                0.59333,                0.63638,                0.41269,                 1.2191,                0.56653,                 1.0796,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.1135,                0.59217,                 1.0206,                0.95174,                0.59298,                0.63834,                0.41779,                 1.2119,                0.56549,                  1.081,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.0963,                0.58759,                 1.0129,                0.95167,                0.59306,                0.63672,                0.42001,                 1.1979,                0.55805,                 1.0761,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.1028,                 0.5861,                 1.0182,                0.61697,                0.59022,                0.63793,                0.41876,                 1.2001,                0.55968,                 1.0772,             0.00087726,             0.00087726,             0.00087726
                     41,                  1.104,                0.58884,                 1.0163,                 0.6186,                0.60654,                0.63572,                0.41178,                  1.222,                0.57246,                 1.0832,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.0996,                0.58226,                 1.0118,                0.61294,                0.63162,                 0.6393,                 0.4191,                 1.2041,                0.56426,                 1.0783,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.0957,                0.58022,                 1.0104,                0.62046,                0.59291,                0.63727,                0.41983,                 1.1929,                0.55853,                 1.0752,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.0867,                0.57487,                 1.0116,                0.61536,                0.59591,                0.63577,                0.41812,                 1.1968,                0.55923,                 1.0754,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.0972,                0.57802,                 1.0149,                0.61748,                0.59606,                0.63999,                0.42312,                 1.1947,                0.55327,                 1.0764,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.0847,                0.56357,                 1.0073,                0.72345,                0.59753,                0.64223,                0.42227,                 1.1957,                0.54348,                 1.0767,             0.00079238,             0.00079238,             0.00079238
                     47,                  1.081,                0.56612,                 1.0149,                0.62164,                0.59416,                0.63737,                0.42171,                 1.1884,                0.55266,                 1.0744,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.0827,                0.56776,                 1.0052,                 0.6235,                0.60751,                0.63784,                0.41812,                 1.2078,                0.55435,                 1.0813,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.0701,                0.56308,                 1.0009,                0.61229,                0.60763,                0.63808,                0.42104,                 1.1981,                0.54689,                 1.0747,             0.00074994,             0.00074994,             0.00074994
                     50,                  1.063,                0.55066,                 0.9974,                0.60394,                0.61872,                0.63985,                 0.4213,                 1.2011,                0.55377,                 1.0763,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.0605,                  0.548,                 0.9919,                0.62714,                0.60065,                0.63949,                0.42198,                 1.2012,                0.54871,                 1.0706,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.0536,                0.54943,                0.99432,                0.64597,                0.61651,                0.64166,                0.42306,                 1.2053,                0.54444,                 1.0751,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.0543,                0.53917,                0.99153,                0.61263,                0.60157,                0.63645,                0.41696,                 1.2164,                0.55534,                 1.0785,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.0423,                0.52897,                0.98756,                0.60657,                0.61665,                0.63667,                0.41875,                 1.1996,                0.55433,                 1.0714,              0.0006792,              0.0006792,              0.0006792
                     55,                  1.042,                0.53458,                0.98947,                0.61667,                0.61457,                0.63405,                0.41863,                 1.1972,                 0.5573,                 1.0708,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.0353,                0.52433,                0.99231,                0.59866,                 0.6237,                0.63863,                0.42433,                 1.1878,                0.54666,                 1.0711,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.0389,                0.52867,                0.98952,                 0.6449,                0.59344,                0.64015,                0.41958,                 1.1963,                0.55289,                 1.0745,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.0354,                0.52737,                0.99017,                0.62165,                0.61232,                0.63814,                 0.4233,                 1.1902,                0.54847,                 1.0699,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.0292,                 0.5151,                0.98038,                0.61593,                0.62016,                0.63734,                0.42417,                 1.1956,                0.54311,                 1.0787,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.0246,                0.51993,                0.97976,                0.61093,                 0.6267,                0.63709,                0.42333,                  1.197,                0.55113,                 1.0732,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.0161,                0.50696,                0.97903,                0.62564,                0.60704,                0.63508,                0.42032,                 1.1972,                0.55432,                 1.0729,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.0232,                0.51146,                0.97539,                0.63169,                0.60485,                0.63667,                0.42139,                 1.1975,                0.54786,                 1.0734,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.0123,                  0.509,                0.97146,                0.63498,                0.59855,                0.63473,                0.42039,                 1.2011,                0.55009,                 1.0767,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.0078,                0.50112,                0.97034,                0.63057,                0.59762,                  0.633,                0.42004,                 1.2018,                 0.5533,                 1.0795,             0.00053773,             0.00053773,             0.00053773
                     65,                0.99924,                0.49486,                0.97219,                0.62624,                0.60009,                0.63435,                0.41964,                 1.2058,                0.55568,                 1.0784,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.0001,                0.49352,                0.97158,                0.64743,                0.61473,                0.63816,                0.42245,                 1.1986,                0.55296,                 1.0722,             0.00050944,             0.00050944,             0.00050944
                     67,                0.99181,                0.49082,                0.96722,                0.61124,                0.61678,                 0.6352,                0.42096,                 1.1959,                0.55375,                 1.0795,             0.00049529,             0.00049529,             0.00049529
                     68,                0.99682,                0.49171,                0.96578,                0.63095,                0.62038,                0.63851,                0.42402,                 1.1978,                0.55511,                 1.0768,             0.00048114,             0.00048114,             0.00048114
                     69,                 0.9908,                0.49224,                0.96904,                0.60965,                0.63338,                0.63667,                0.42362,                 1.1984,                0.54946,                 1.0797,               0.000467,               0.000467,               0.000467
                     70,                 0.9865,                0.47655,                0.96712,                0.62497,                0.59429,                 0.6352,                0.42045,                 1.2007,                0.55042,                 1.0829,             0.00045285,             0.00045285,             0.00045285
                     71,                0.97771,                0.48197,                0.96562,                0.61906,                0.64126,                0.63973,                0.42421,                 1.1984,                0.54875,                 1.0792,              0.0004387,              0.0004387,              0.0004387
                     72,                 0.9655,                0.47326,                0.96198,                0.62753,                0.62828,                0.63899,                0.42294,                 1.1983,                 0.5464,                 1.0791,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.9759,                0.47959,                0.96383,                0.62795,                0.60405,                0.63642,                0.42308,                 1.1963,                0.54995,                 1.0768,             0.00041041,             0.00041041,             0.00041041
                     74,                0.97159,                0.47779,                0.95982,                0.62587,                0.61254,                0.63671,                0.42152,                 1.1988,                0.54905,                 1.0806,             0.00039626,             0.00039626,             0.00039626
                     75,                0.95499,                0.46777,                0.95537,                0.63796,                0.60172,                0.63616,                0.42326,                 1.2033,                0.55571,                 1.0814,             0.00038211,             0.00038211,             0.00038211
                     76,                0.95471,                 0.4693,                0.95679,                0.64063,                0.62423,                0.63866,                0.42575,                 1.1936,                0.54433,                 1.0794,             0.00036797,             0.00036797,             0.00036797
                     77,                 0.9547,                0.46311,                 0.9554,                0.61832,                0.61902,                0.63761,                0.42555,                 1.1988,                0.54641,                 1.0832,             0.00035382,             0.00035382,             0.00035382
                     78,                0.94777,                0.45895,                0.95461,                0.63148,                0.61477,                0.63755,                0.42522,                 1.1975,                0.54781,                 1.0859,             0.00033967,             0.00033967,             0.00033967
                     79,                0.94741,                0.46405,                0.94813,                0.61511,                0.62645,                0.63856,                 0.4239,                 1.1974,                0.54918,                 1.0851,             0.00032553,             0.00032553,             0.00032553
                     80,                0.93464,                0.45335,                0.94891,                0.62835,                0.60756,                0.63818,                0.42462,                 1.2022,                0.54903,                 1.0851,             0.00031138,             0.00031138,             0.00031138
                     81,                0.93894,                0.45133,                0.94607,                0.63651,                0.60371,                0.63805,                0.42443,                 1.1936,                0.54687,                 1.0796,             0.00029723,             0.00029723,             0.00029723
                     82,                0.93279,                0.45301,                0.94548,                0.63692,                0.60423,                0.63522,                0.42217,                 1.2064,                0.54979,                  1.084,             0.00028308,             0.00028308,             0.00028308
                     83,                0.93753,                0.44858,                0.94496,                0.63113,                0.60338,                0.63525,                0.42297,                 1.2017,                0.54865,                 1.0843,             0.00026894,             0.00026894,             0.00026894
                     84,                0.92388,                0.44915,                0.94164,                0.61761,                0.61462,                0.63728,                0.42326,                 1.2064,                0.54981,                 1.0872,             0.00025479,             0.00025479,             0.00025479
                     85,                0.91903,                0.44706,                0.94216,                0.63065,                0.60469,                0.63533,                0.42168,                  1.207,                0.55056,                 1.0882,             0.00024064,             0.00024064,             0.00024064
                     86,                0.92179,                0.44586,                0.94091,                0.63866,                0.59773,                0.63537,                0.42246,                 1.2037,                0.54673,                 1.0874,              0.0002265,              0.0002265,              0.0002265
                     87,                0.90896,                0.43771,                0.94025,                0.63904,                0.59775,                0.63633,                0.42223,                 1.2024,                 0.5476,                 1.0889,             0.00021235,             0.00021235,             0.00021235
                     88,                 0.9073,                0.43754,                0.94317,                0.63513,                0.60157,                0.63559,                0.42246,                  1.207,                0.54743,                 1.0895,              0.0001982,              0.0001982,              0.0001982
                     89,                0.91112,                 0.4357,                0.93994,                0.66812,                0.60054,                0.63702,                0.42362,                 1.2047,                0.54767,                 1.0866,             0.00018406,             0.00018406,             0.00018406
                     90,                0.90686,                0.43319,                0.93678,                0.65762,                0.60252,                0.63661,                0.42412,                 1.2038,                0.54925,                 1.0859,             0.00016991,             0.00016991,             0.00016991
                     91,                0.89729,                0.38308,                0.93464,                0.63328,                0.62353,                0.63703,                0.42245,                 1.2033,                0.54801,                 1.0892,             0.00015576,             0.00015576,             0.00015576
                     92,                0.88843,                0.37693,                0.93036,                  0.634,                0.62787,                0.63705,                0.42325,                 1.1988,                0.55164,                 1.0904,             0.00014161,             0.00014161,             0.00014161
                     93,                0.87676,                 0.3741,                0.93072,                0.66675,                0.61577,                0.63684,                0.42412,                 1.1993,                0.55358,                 1.0916,             0.00012747,             0.00012747,             0.00012747
                     94,                0.87897,                  0.371,                 0.9293,                0.66089,                0.61286,                0.63738,                0.42505,                 1.1979,                0.55277,                 1.0904,             0.00011332,             0.00011332,             0.00011332
                     95,                0.86676,                 0.3685,                0.92591,                0.65744,                0.62091,                0.63858,                0.42573,                 1.1992,                0.55264,                 1.0912,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.86292,                0.36453,                0.92387,                0.63601,                0.63027,                0.63809,                0.42504,                 1.2005,                0.55091,                 1.0936,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 0.8545,                0.36112,                0.91818,                0.66098,                 0.6234,                0.63932,                0.42515,                 1.2009,                0.55118,                 1.0946,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.85187,                0.36034,                 0.9188,                0.68099,                0.61662,                0.63943,                0.42463,                 1.2007,                0.55134,                 1.0955,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.85638,                0.36151,                0.92236,                0.66598,                0.61869,                0.63776,                0.42476,                  1.202,                0.55345,                 1.0955,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.85044,                0.35892,                0.91618,                0.65527,                0.62685,                0.63844,                0.42532,                 1.2021,                0.55278,                 1.0944,             2.8437e-05,             2.8437e-05,             2.8437e-05
